id	filename	tokens	lemmas
184713	tlg0057.tlg095.1st1K-grc1	μεταγράψαι δηλονότι τολμήσαντός τινος τὴν ἐναντίως τοῖς ἄλλοις εὑρισκομένην γραφήν·	μεταγράφω    ὁ ἐναντίος ὁ    ·
184714	tlg0057.tlg095.1st1K-grc1	ἀλλ’ εἴτε περὶ ἀμφοτέρων τῶν τρόπων εἴτε περὶ θατέρου μόνου φησὶν οὐκ ἔχειν ἰσχυρίσασθαι.	ἀλλά εἴτε περί ἀμφότερος ὁ τρόπος εἴτε περί ἕτερος  φημί οὐ ἔχω ἰσχυρίζομαι .
184715	tlg0057.tlg095.1st1K-grc1	καλὸν δὴ ἡμᾶς ἐστι περὶ ἀμφοτέρων ἐπισκέψασθαι, τοσοῦτον ἔτι περὶ τῆς λέξεως αὐτοῦ προειπόντας, ὡς τὸ ἰσχυριείω δηλοῖ τὸ ἰσχυριστικῶς ἔχω, παραπλησίως τῷ ὀψείω, δηλοῦντι καὶ αὐτῷ τὸ ὀπτικῶς ἔχω, παρ’ὃ καὶ Ὅμηρος ἐποίησε τὴν ὀψείοντες φωνὴν, σημαίνων κἀκεῖνος δι’ αὐτῆς τοὺς ὀπτικῶς ἔχοντας, ἔνθα φησί·	καλός δή ἐγώ εἰμί περί ἀμφότερος ἐπισκοπέω ,  ἔτι περί ὁ λέξις αὐτός προαγορεύω , ὡς ὁ  δηλόω ὁ  ἔχω , παραπλήσιος τῷ ὀψείω , δηλόω καί αὐτός ὁ  ἔχω , παρά ὃ καί Ὅμηρος ποιέω ὁ ὀψείω φωνή , σημαίνω ἐκεῖνος διά αὐτός ὁ  ἔχω , ἔνθα φημί ·
184716	tlg0057.tlg095.1st1K-grc1	Τῷῥ’ οἵ γ’ ὀψείοντες ἀυτῆς καὶ πολέμοιο.	ῥ’ ὁ  ὀψείω  καί πόλεμος .
184717	tlg0057.tlg095.1st1K-grc1	διὰ τί γοῦν ἔφη, καίτοι δυνάμενός τι λέγειν οὐκ ἐθέλω εἰπεῖν, ἐπισκεψώμεθα πρότερον ἐπινοήσαντες αὐτοὶ τίνα ποτ’ ἐστὶν ἃ λέγειν ἐδύνατο.	διά τι γοῦν φημί , καίτοι  τι λέγω  ἐθέλω λέγω ,  πρότερος ἐπινοέω αὐτός τις  εἰμί ὅς λέγω δύναμαι .
184718	tlg0057.tlg095.1st1K-grc1	δῆλον γὰρ ὡς ἐκ τῆς τῶν﻿ μερῶν φύσεως ἡ γοῦν εὕρεσις αὐτῶν τῶν λεχθησομένων ἐγένετο ἂν, εἴπερ ὅλως ἠξίωσεν εἰπεῖν τι, τὴν κατασκευὴν δὲ αὐτῶν ἀκριβῶς ἔχειν ὑφ’ ἡμῶν δεδειγμένην ἔν τε τῷ περὶ ὀστῶν βιβλίῳ καὶ τῇ τῶν μυῶν ἀνατομῇ καὶ δηλονότι κἀν ταῖς ἀνατομικαῖς ἐγχειρήσεσιν.	δῆλος γάρ ὡς ἐκ ὁ ὁ ﻿ μέρος φύσις ὁ γοῦν εὕρεσις αὐτός ὁ  γίγνομαι ἐάν , εἴπερ ὅλος ἀξιόω λέγω τις , ὁ κατασκευή δέ αὐτός ἀκριβής ἔχω ὑπό ἐγώ  ἐν τε τῷ περί  βιβλίον καί ὁ ὁ μῦς  καί  ἐν ὁ   .
184719	tlg0057.tlg095.1st1K-grc1	ἡ γὰρ ἀρτηριῶν καὶ φλεβῶν καὶ νεύρων φύσις οὐδὲν εἰς τὰ παρόντα χρήσιμος, ἐπειδὴ τὰ κατὰ τὰς ἐκπτώσεις τῶν ἄρθρων ἅπαντα συμπτώματα γίνεταί τε καὶ κωλύεται διά τε τὰ τῶν ὀστῶν ἄρθρα καὶ τοὺς περιέχοντας αὐτὰ μύας·	ὁ γάρ ἀρτηρία καί  καί  φύσις οὐδείς εἰς ὁ πάρειμι χρήσιμος , ἐπεί ὁ κατά ὁ ἔκπτωσις ὁ ἄρθρον ἅπας σύμπτωμα  τε καί κωλύω διά τε ὁ ὁ  ἄρθρον καί ὁ περιέχω αὐτός μῦς ·
184720	tlg0057.tlg095.1st1K-grc1	οὐδὲν εἰς αὐτὰ συντελούντων ἢ κωλυόντων οὕτε τῶν ἀρτηριῶν οὔτε τῶν νεύρων ἢ τῶν φλεβῶν.	οὐδείς εἰς αὐτός συντελέω τίη κωλύω  ὁ  οὔτε ὁ  ἤ ὁ  .
184721	tlg0057.tlg095.1st1K-grc1	αὐτίκα γέ τοι τὸ κατ’ ὦμον ἄρθρον πάντων τῶν ἄλλων ἑτοιμότερον ἐκπίπτει, διότι τε μονοειδές ἐστι καὶ ἁπλοῦν, οὐχ ὥσπερ τὸ κατὰ γόνυ διπλοῦν ἢ τὸ κατ’ ἀγκῶνα ποικίλον τε καὶ οὔ ποτε ἁπλοῦν, ὅτι τε τοῦ βραχίονος ἡ κεφαλὴ μεγάλητ’ οὖσα καὶ χωρὶς προμήκους αὐχένους ἀβαθεῖ κοιλότητι διαρθροῦται, τοῦ τε μηροῦ τὴν κεφαλὴν ἔχοντος μικρὰν καὶ τὸν αὐχένα προμήκη.	αὐτίκα γε τοι ὁ κατά ὦμος  πᾶς ὁ ἄλλος ἑτοῖμος ἐκπίπτω , διότι τε μονοειδής εἰμί καί ἁπλόω , οὐ ὥσπερ ὁ κατά γόνυ διπλόος ἤ ὁ κατά ἀγκών ποικίλος τε καί οὐ ποτε ἁπλόω , ὅτι2 τε ὁ βραχίων ὁ κεφαλή μέγας τ’ εἰμί καί χωρίς    κοιλότης  , ὁ τε μηρός ὁ κεφαλή ἔχω μικρός καί ὁ αὐχήν  .
184722	tlg0057.tlg095.1st1K-grc1	τὴν δ’ ὑποδεχομένην αὐτὸν κοτύλην βαθεῖαν, ὀφρύσιν ἀξιολόγοις στεφανωμένην, μετὰ τοῦ καὶ σύνδεσμον ἰσχυρότατον κατ’ ἄκραν αὐτοῦ τὴν κεφαλὴν τῷ βαθυτάτῳ χωρίῳ τῆς κοτύλης τὴν σύμφυσιν ἔχειν.	ὁ   αὐτός κοτύλη βαθύς , ὀφρῦς ἀξιόλογος  , μετά ὁ καί σύνδεσμος ἰσχυρός κατά ἄκρα αὐτός ὁ κεφαλή τῷ βαθύς χωρίον ὁ κοτύλη ὁ σύμφυσις ἔχω .
184723	tlg0057.tlg095.1st1K-grc1	εἰκότως οὖν ὀλιγάκις ὁ μηρὸς ἐκπίπτει, πλειστάκις δὲ ὁ βραχίων, ὡς ἂν μήτε τὸν σύνδεσμον ἔχων μήτ’ ἐγκαταβαίνων βαθείᾳ κοιλότητι.	εἰκός οὖν ὀλιγάκις ὁ μηρός ἐκπίπτω , πλειστάκις δέ ὁ  , ὡς ἄν  ὁ σύνδεσμος ἔχω   βαθύς κοιλότης .
184724	tlg0057.tlg095.1st1K-grc1	τὴν μὲν οὖν ἀρχὴν τῆς ἐκπτώσεως εἰς ἐκεῖνο γίνεσθαι τὸ μέρος ἀναγκαῖόν ἐστιν, εἰς ὅπερ ἂν ἡ τοῦ σχήματος ἄγει βία.	ὁ μέν οὖν ἀρχή ὁ ἔκπτωσις εἰς ἐκεῖνος γίγνομαι ὁ μέρος ἀναγκαῖος εἰμί , εἰς ὅς ἄν ὁ ὁ σχῆμα ἄγω βία .
184725	tlg0057.tlg095.1st1K-grc1	μένειν δ’ οὐκέτ’ ἐξ ἀνάγκης δύναται ἐν ἐκείνῳ διά τε τὴν φυσικὴν εἰς τὸ κάτω ῥοπὴν καὶ τὴν στενοχωρίαν ἐνίοτε τοῦ χωρίου γινομένην, ἤτοι δι’ ἐξοχὰς ὀστῶν ἢ συντονίαν μυῶν.	μένω   ἐκ ἀνάγκη δύναμαι ἐν ἐκεῖνος διά τε ὁ  εἰς ὁ κάτω ῥοπή καί ὁ στενοχωρία ἐνίοτε ὁ χωρίον  , ἤτοι διά ἐξοχή  τίη συντονία μῦς .
184726	tlg0057.tlg095.1st1K-grc1	ἡ μὲν οὖν ἄνω χώρα τῆς κατ’ ὦμον διαρθρώσεως ὑπερκείμενον ἔχει τὸ ἀκρώμιον, ὥστε εἰ καὶ μετασταίη ποτὲ τὸ ἄρθρον εἰς αὐτὴν οὐ παραδεχομένων αὐτὸ τῶν ἐνταῦθα τεταγμένων ὀστῶν, αὐτίκα τῷ βάρει ῥέψαν ἐξενεχθήσεται κάτω.	ὁ μέν οὖν ἄνω2 χώρα ὁ κατά ὦμος   ἔχω ὁ  , ὡς εἰ καί μεθίστημι ποτε ὁ ἄρθρον εἰς αὐτός οὐ  αὐτός ὁ ἐνταῦθα   , αὐτίκα τῷ    κάτω .
184727	tlg0057.tlg095.1st1K-grc1	ἡ δ’ ἔξω χώρα καὶ μύας ἔχει μεγάλους, ἀλλὰ τὴν εἰς τὸ κάτω ῥοπὴν ἑτοίμην.	ὁ  ἔξω χώρα καί μῦς ἔχω μέγας , ἀλλά ὁ εἰς ὁ κάτω ῥοπή ἑτοῖμος .
184728	tlg0057.tlg095.1st1K-grc1	ἐνδέχεται δέ ποτε καὶ βίαιον σχῆμα διαστήσειν ἀπ’ ἀλλήλων δυνάμενον εἰς τὴν μεταξὺ χώραν αὐτῶν ἀπώσασθαι τὸ ἄρθρον, ἐν ᾗ σφηνωθῇ, ὑπ’ αὐτῶν τῶν μυῶν κατασχεθῆναι.	ἐνδέχομαι δέ ποτε καί βίαιος σχῆμα  ἀπό ἀλλήλων  εἰς ὁ μεταξύ χώρα αὐτός ἀπωθέω ὁ ἄρθρον , ἐν ὅς  , ὑπό αὐτός ὁ μῦς κατέχω .
184729	tlg0057.tlg095.1st1K-grc1	διὰ τοῦτ’ οὖν καὶ ὁ Ἱπποκράτης φησὶ, μὴ διϊσχυρίσασθαι βιαίως, εἴτ’ ἐκπεσεῖν οἷόν τε τὸ κατ’ ὦμον ἄρθρον εἴτε καὶ μή.	διά  οὖν καί ὁ Ἱπποκράτης φημί , μή  βίαιος ,  ἐκπίπτω  τε ὁ κατά ὦμος ἄρθρον εἴτε καί μή .
184730	tlg0057.tlg095.1st1K-grc1	ὅσῳ μὲν γὰρ ἐπὶ τὸ κάτω ῥέπειν, οὐδ’ ἂν ἐν τῇ πρόσω χώρᾳ διαμεῖναι δύναται.	ὅσος μέν γάρ ἐπί ὁ κάτω ῥέπω , οὐδέ ἄν ἐν ὁ πρόσω χώρα διαμένω δύναμαι .
184731	tlg0057.tlg095.1st1K-grc1	διαστάντων δὲ, ὡς εἴρηται, τῶν μυῶν οὐκ ἀδύνατον φαίνεται σφηνωθὲν ἐνταῦθα μένειν.	διΐστημι δέ , ὡς λέγω , ὁ  οὐ ἀδύνατος φαίνω  ἐνταῦθα μένω .
184732	tlg0057.tlg095.1st1K-grc1	λέγειν μὲν οὖν εἶχε τοιαῦτα περὶ τῆς εἰς ἄλλο τι χωρίον ὅτι μὴ τὴν μασχάλην ἐκπτώσεως.	λέγω μέν οὖν ἔχω τοιοῦτος περί ὁ εἰς ἄλλος  χωρίον ὅτι2 μή ὁ μασχάλη ἔκπτωσις .
184733	tlg0057.tlg095.1st1K-grc1	ἐπεὶ δ’ οὐδέποτε ἑώρακεν, οὐκ ἠξίωσε γράφειν αἰτίας ἐξ ἐπινοίας λογικῶν, ἀξιοπιστότερον ἡγούμενος ἀεὶ τὸ φαινόμενον ἐναργῶς.	ἐπεί  οὐδέποτε ὁράω ,  ἀξιόω γράφω αἰτία ἐκ ἐπίνοια  ,   ἀεί ὁ φαίνω ἐναργής .
184734	tlg0057.tlg095.1st1K-grc1	οὕτως οὖν καὶ τὰς ἐν ταῖς θεραπείαις ἐπινοίας ἑαυτοῦ τῇ πείρᾳ βεβαιοῖ, πρὶν ἡμᾶς διδάσκειν, οὐχ ὡς ἔνιοι τῶν μετ’ αὐτὸν ἰατρῶν ἔγραψαν, ἐν θεραπευτικοῖς συγγράμμασι κελεύοντες ἡμᾶς ποιεῖν ἃ μηδέποτε αὐτοὶ πρόσθεν ἔπραξαν.	οὕτως οὖν καί ὁ ἐν ὁ θεραπεία ἐπίνοια ἑαυτοῦ ὁ πεῖρα βεβαιόω , πρίν  διδάσκω , οὐ ὡς ἔνιοι ὁ μετά αὐτός ἰατρός γράφω , ἐν  σύγγραμμα κελεύω ἐγώ ποιέω ὅς μηδέποτε αὐτός πρόσθεν πράσσω .
184735	tlg0057.tlg095.1st1K-grc1	ἀλλ’ ὅ γε Ἱπποκράτης ἐν αὐτῷ τούτῳ τῷ βιβλίῳ περὶ τῶν κατὰ ῥάχιν διαλεγόμενος, εἶθ’ ἑαυτοῦ τὴν ἐπίνοιαν εἰπὼν ὑπὸ τῆς πείρας ἀδύνατον ἐλεγχθεῖσαν ἔφη·	ἀλλά ὁ γε  ἐν αὐτός οὗτος ὁ  περί ὁ κατά ῥάχις  ,  ἑαυτοῦ ὁ ἐπίνοια λέγω ὑπό ὁ πείρω ἀδύνατος  φημί ·
184736	tlg0057.tlg095.1st1K-grc1	καλὰ δὲ καὶ τὰ τοιαῦτα μαθήματά ἐστιν, ἃ πειρηθέντα ἀπορηθέντα ἐφάνη καὶ δι’ ἅσσα ἠπορήθη.	καλός δέ καί ὁ τοιοῦτος μάθημα εἰμί , ὅς πειράω ἀπορέω2 φαίνω καί διά  ἀπορέω2 .
184737	tlg0057.tlg095.1st1K-grc1	Εἴ τις τοῦ βραχίονος ψιλώσειε μὲν τῶν σαρκῶν τὴν ἐπωμίδα, ψιλώσειε δὲ ᾗ ὁ μῦς ἀνατείνει, ψιλώσειε δὲ τὸν τένοντα τὸν κατὰ τὴν μασχάλην τε καὶ τὴν κληῖδα πρὸς τὸ στῆθος ἔχοντα, φαίνοιτο ἂν τοῦ βραχίονος ἡ κεφαλὴ ἐς τοὔμπροσθεν ἐξέχουσα ἰσχυρῶς, καίπερ οὐκ ἐκπεπτωκυῖα.	τις ὁ βραχίων ψιλόω μέν ὁ σάρξ ὁ ἐπωμίς , ψιλόω δέ ὅς ὁ μῦς ἀνατείνω , ψιλόω δέ ὁ  ὁ κατά ὁ μασχάλη τε καί ὁ κλείς πρός ὁ στῆθος ἔχω , φαίνω ἐάν ὁ βραχίων ὁ κεφαλή εἰς ἔμπροσθεν ἐξέχω ἰσχυρός , καίπερ οὐ ἐκπίπτω .
184738	tlg0057.tlg095.1st1K-grc1	πέφυκε γὰρ ἐς τοὔμπροσθεν προπετὴς ἡ κεφαλὴ τοῦ βραχίονος, τὸ δ’ ἄλλο ὀστέον τοῦ βραχίονος ἐς τὸ ἔξω καμπύλον.	φύω γάρ εἰς  προπετής ὁ κεφαλή ὁ βραχίων , ὁ  ἄλλος ὀστέον ὁ  εἰς ὁ ἔξω καμπύλος .
184739	tlg0057.tlg095.1st1K-grc1	Βραχίων μὲν ὀνομάζεται τὸ μεταξὺ τῶν δύο διαρθρώσεων ὅλης τῆς χειρὸς μέρος, ἄκουε δέ μου δύο διαρθρώσεις, τὴν κατ’ ἀγκῶνα καὶ τὴν κατ’ ὦμον.	μέν ὀνομάζω ὁ  ὁ γε  ὅλος ὁ χείρ μέρος , ἀκούω δέ  γε διαρθρόω , ὁ κατά ἀγκών καί ὁ κατά ὦμος .
184740	tlg0057.tlg095.1st1K-grc1	ἐπωμὶς δὲ τὸ ἐπάνω τοῦ ὤμου μέρος ἐπιτεινόμενον ὡς ἐπὶ τὸν τράχηλον.	ἐπωμίς δέ ὁ ἐπάνω ὁ ὦμος μέρος  ὡς ἐπί ὁ τράχηλος .
184741	tlg0057.tlg095.1st1K-grc1	ὦμος γὰρ ὀνομάζεται τὸ περὶ τὴν διάρθρωσιν ἅπαν ὅσον φανερὸν, ὡς τό γε μὴ φαινόμενον ἐκ μὲν τῶν ὀπίσω μερῶν ἐστι τὸ τῆς ὠμοπλάτης ὀστοῦν, ἐκ δὲ τῶν κάτω τὸ κατὰ τὴν ἀνάστασιν ὅλης τῆς χειρὸς φανερὸν γιγνόμενον ὃ προσαγορεύεται μασχάλη.	ὦμος γάρ ὀνομάζω ὁ περί ὁ διάρθρωσις  ὅσος φανερός , ὡς ὁ γε μή φαίνω ἐκ μέν ὁ ὀπίσω μέρος εἰμί ὁ ὁ ὠμοπλάτη  , ἐκ δέ ὁ κάτω ὁ κατά ὁ ἀνάστασις ὅλος ὁ χείρ φανερός  ὅς προσαγορεύω  .
184742	tlg0057.tlg095.1st1K-grc1	προειπὼν οὖν ὁ Ἱπποκράτης, ἐφ’ ὧν ἠτροφήκασιν αἱ κατὰ τὸν ὦμον σάρκες, ἐξέχουσαν φαίνεσθαι τὴν κεφαλὴν τοῦ βραχίονος, ὡς δοκεῖν ἐνίοις ἐκπεπτωκέναι, διδάσκειν τὴν φύσιν αὐτῆς ὅλην ἐξ ἀνατομῆς ἀξιῶν.	προαγορεύω οὖν ὁ Ἱπποκράτης , ἐπί ὅς  ὁ κατά ὁ ὦμος σάρξ , ἐξέχω φαίνω ὁ κεφαλή ὁ βραχίων , ὡς δοκέω ἔνιοι ἐκπίπτω , διδάσκω ὁ φύσις αὐτός ὅλος ἐκ ἀνατομή ἀξιάω .
184743	tlg0057.tlg095.1st1K-grc1	εἴ τις βούλοιτο θεάσασθαι σαφῶς αὐτὴν, ψιλῶσαι μὲν τῶν σαρκῶν τὴν ἐπωμίδα, τουτέστι περιελεῖν σμίλῃ μέχρι τοῦ γυμνωθῆναι τὰ κατὰ τὴν διάρθρωσιν ὀστᾶ, ψιλῶσαι δὲ τὸν τένοντα τὸν κατὰ τὴν μασχάλην.	εἰ τις βούλομαι θεάομαι σαφής αὐτός , ψιλόω μέν ὁ σάρξ ὁ ἐπωμίς ,    μέχρι ὁ γυμνόω ὁ κατά ὁ διάρθρωσις  , ψιλόω δέ ὁ  ὁ κατά ὁ μασχάλη .
184744	tlg0057.tlg095.1st1K-grc1	τρεῖς γάρ τοι μύες εἰσὶν ἐνταῦθα·	γάρ τοι μῦς εἰμί ἐνταῦθα ·
184745	tlg0057.tlg095.1st1K-grc1	πρῶτος μὲν ὁ ἀπὸ τῆς ὠμοπλάτης τε καὶ τῆς κλειδὸς ὁρμώμενος, ὃν καὶ δελτοειδῆ ὀνομάζουσι.	πρῶτος μέν ὁ ἀπό ὁ ὠμοπλάτη τε καί ὁ κλείς ὁρμάω , ὅς καί  ὀνομάζω .
